x,y,velocity
1.053631528345929524e+01,1.646059634442725894e+01,2.375648730697739630e+00
1.052758418413206165e+01,1.646242853351659363e+01,2.374314540672877172e+00
1.050821504527692873e+01,1.643715532214422836e+01,2.368067962499459611e+00
1.047755255410732467e+01,1.638359258881411407e+01,2.355674931041932929e+00
1.045886327815484229e+01,1.636597287811718715e+01,2.349286075226456383e+00
1.045655948041554062e+01,1.638347284668533632e+01,2.354627847590962553e+00
1.045503616467227737e+01,1.639161022906202803e+01,2.372445599371291181e+00
1.043638048219136216e+01,1.637410610825446255e+01,2.399475040827532268e+00
1.044171507512950470e+01,1.638069805227634390e+01,2.424857537793476681e+00
1.042905965448155925e+01,1.636801620189212869e+01,2.453277168461061475e+00
1.041237446013403734e+01,1.635212961972677803e+01,2.486440579712516197e+00
1.039807478329975154e+01,1.633852423158027634e+01,2.521033081880713844e+00
1.037945729463565847e+01,1.632215895467109235e+01,2.556580199779835638e+00
1.036229801214618185e+01,1.630741350900219544e+01,2.589766654120704281e+00
1.037737826237005834e+01,1.630423828629451322e+01,2.621338272095020461e+00
1.039459457508381135e+01,1.629454364854045778e+01,2.660724026966630795e+00
1.033123776168701013e+01,1.626974379800838122e+01,2.695873489156491054e+00
1.030301205078285953e+01,1.625210403779286850e+01,2.685930941701736518e+00
1.027187458295779443e+01,1.623467563997698093e+01,2.662233589753628227e+00
1.027001029204050653e+01,1.622189710739101542e+01,2.673753827390911830e+00
1.023061591619335964e+01,1.620547948270440131e+01,2.729327932474172602e+00
1.016106014210108022e+01,1.618471032396765708e+01,2.806402544116258113e+00
1.011918163544837235e+01,1.616918767393267586e+01,2.871227428803948101e+00
1.010036568358267850e+01,1.616085509291334077e+01,2.924135525538751335e+00
1.005110327463268405e+01,1.614735990245417696e+01,2.990300808486460404e+00
9.980119759269735269e+00,1.612541894500609985e+01,3.069164557011844430e+00
9.930812492879372400e+00,1.611186223052400379e+01,3.141206821890867307e+00
9.880505100692133169e+00,1.609881315675665192e+01,3.203011696150368515e+00
9.847139810215985278e+00,1.610003603828301877e+01,3.260221316259399593e+00
9.790763757201991879e+00,1.608874160013337828e+01,3.327584643936940090e+00
9.721028952690698333e+00,1.606017362352370625e+01,3.402650922459280913e+00
9.666593152470472461e+00,1.604728372540418491e+01,3.470082207397242602e+00
9.623938814592310820e+00,1.605585833098446358e+01,3.530241152070376032e+00
9.564472798989616109e+00,1.604477968777582575e+01,3.593071858273025221e+00
9.507135012883745517e+00,1.603350754571888714e+01,3.658186702876048635e+00
9.446466690629097940e+00,1.602136544888723080e+01,3.723645338205451960e+00
9.388498897705392920e+00,1.600936210731529030e+01,3.788822682680597076e+00
9.327507503831931501e+00,1.599698398719878334e+01,3.855655012068361032e+00
9.268303314581084251e+00,1.595152066889138531e+01,3.918822424986887931e+00
9.210913180386965493e+00,1.596994098080425140e+01,3.950812140058263644e+00
9.149983070343454372e+00,1.595495999731258330e+01,3.925259192631158633e+00
9.097723032042594582e+00,1.590262155107536479e+01,3.863820480911030586e+00
9.034429563010993647e+00,1.592509426592208754e+01,3.794133342414630405e+00
8.974462964961038125e+00,1.590843427057485293e+01,3.723484545094881248e+00
8.930872414904703405e+00,1.584848556472325320e+01,3.651587833884284429e+00
8.877086754386469991e+00,1.582954708906229513e+01,3.582858326439782193e+00
8.823377552633337118e+00,1.581119412334321161e+01,3.512005943153951648e+00
8.750284440514812800e+00,1.583795199984489166e+01,3.434017926937591891e+00
8.694040012426867747e+00,1.581687074768428936e+01,3.354935237060165498e+00
8.668268558650794375e+00,1.574701027123351693e+01,3.274236620764531480e+00
8.619825964160332532e+00,1.572396518106511465e+01,3.192282650926117515e+00
8.539410464279884039e+00,1.574983968922310318e+01,3.103509473406048436e+00
8.489053216831521809e+00,1.572456485485436772e+01,3.016520048562236767e+00
8.484684355048377924e+00,1.564798434570776386e+01,2.933656033479207448e+00
8.446222802158308340e+00,1.563826375025774595e+01,2.864101917040766665e+00
8.412356837181208746e+00,1.564108481949719831e+01,2.789545465501426236e+00
8.322233144855381681e+00,1.560835332218131555e+01,2.694515143625348941e+00
8.288609123058723327e+00,1.557506337830434440e+01,2.610125218351613707e+00
8.324312931816994166e+00,1.560214664473448565e+01,2.539525538984462649e+00
8.301049090115604656e+00,1.560126212552237490e+01,2.456428690955922978e+00
8.220742789497499814e+00,1.554659496514252126e+01,2.320075868984234013e+00
8.136452278379827874e+00,1.547563583623770000e+01,2.150761603125050492e+00
